OS_Attendance,OS_CIE,DBMS_Attendance,DBMS_CIE,SE_Attendance,SE_CIE,MDM_Attendance,MDM_CIE,Entrepreneurship_Attendance,Entrepreneurship_CIE,ICSR_Attendance,ICSR_CIE,AMCAT_Logical,AMCAT_Quant,AMCAT_Verbal,AMCAT_Domain,Active_Backlogs,Portal_Logins_Per_Month,Risk_Level
62,38,85,41,87,37,64,14,66,42,66,39,368,234,239,266,3,15,CRITICAL
77,34,86,22,80,23,80,47,86,44,65,28,322,288,283,188,0,11,WARNING
95,39,90,52,61,32,49,25,82,29,55,18,328,299,278,336,3,22,CRITICAL
71,35,73,37,48,41,74,21,62,19,86,23,297,315,237,375,0,12,WARNING
95,22,74,51,69,19,78,46,60,49,78,35,189,299,304,413,1,26,WARNING
32,44,62,27,65,37,97,42,40,55,85,28,217,270,414,321,0,14,WARNING
84,30,67,53,73,36,60,47,74,50,67,36,307,228,262,246,0,10,WARNING
73,19,81,42,66,35,52,43,70,31,62,29,279,296,266,181,0,6,WARNING
67,30,90,40,41,45,58,55,89,23,55,24,306,390,320,372,1,3,WARNING
73,50,69,37,66,38,51,40,77,24,77,23,380,336,259,174,1,6,WARNING
42,43,65,32,67,49,92,33,92,18,56,50,323,304,326,276,0,6,WARNING
68,31,72,47,81,25,95,38,61,33,99,43,355,336,250,284,0,14,WARNING
77,31,81,36,61,36,76,47,89,51,52,52,285,245,390,295,1,8,WARNING
94,31,50,15,97,35,90,27,64,33,76,40,231,236,308,302,3,13,CRITICAL
64,55,37,23,43,24,74,28,83,38,95,30,276,221,255,309,0,19,WARNING
59,38,63,33,91,44,70,31,50,48,80,48,231,261,257,130,0,11,WARNING
64,39,53,38,68,58,67,13,75,30,74,34,373,242,261,301,2,24,CRITICAL
85,45,64,34,84,34,67,36,42,55,57,37,327,348,365,143,0,4,WARNING
76,37,69,47,73,40,48,16,67,54,51,34,311,239,220,351,0,11,WARNING
64,32,65,15,89,35,75,35,78,33,83,5,354,217,253,261,1,8,WARNING
79,33,93,36,66,27,71,43,64,29,94,51,158,396,259,149,2,17,WARNING
73,34,76,16,55,16,83,30,56,41,65,39,315,240,289,243,0,0,WARNING
86,34,76,42,93,27,73,51,84,31,54,38,201,279,275,260,3,3,CRITICAL
61,42,81,34,70,21,69,20,70,23,35,34,279,299,207,383,3,11,CRITICAL
67,35,54,39,75,52,58,46,64,47,57,36,261,196,268,313,3,21,CRITICAL
66,42,87,26,90,33,73,41,72,47,70,29,319,350,284,324,3,13,CRITICAL
50,34,70,47,56,31,83,17,100,36,95,41,293,311,255,382,0,3,WARNING
76,35,82,45,80,43,54,60,89,22,82,21,360,371,327,293,0,4,WARNING
75,15,55,40,63,23,73,34,89,22,76,36,243,225,340,352,3,22,CRITICAL
72,44,48,33,70,27,75,26,78,36,65,40,322,276,285,347,0,8,WARNING
68,38,84,40,73,35,61,20,74,30,63,33,289,272,302,209,2,6,CRITICAL
50,44,77,27,49,45,63,32,36,31,93,38,181,287,171,403,0,20,WARNING
65,6,58,43,60,40,75,33,61,45,75,25,224,175,266,200,0,18,WARNING
66,55,58,51,92,37,54,36,64,42,40,25,271,277,345,364,0,19,WARNING
59,33,88,45,85,35,77,32,43,48,61,37,346,177,266,193,2,6,CRITICAL
69,46,54,27,71,39,58,41,54,25,59,41,307,293,249,342,0,2,WARNING
78,24,96,38,75,37,87,31,42,31,63,16,209,131,415,430,1,12,WARNING
100,41,58,22,67,24,100,15,71,42,80,40,271,149,390,285,1,14,WARNING
74,24,81,40,92,35,59,33,84,39,70,29,401,323,315,282,2,14,CRITICAL
75,28,67,39,68,24,80,11,88,50,70,33,286,234,352,342,0,20,WARNING
70,54,81,16,75,35,61,38,78,39,91,21,260,205,167,276,2,1,CRITICAL
43,33,63,23,89,30,87,25,57,53,61,26,309,352,246,427,1,17,CRITICAL
71,37,69,32,60,60,53,36,43,40,99,44,325,291,264,313,2,5,CRITICAL
72,43,72,31,95,34,79,48,45,45,61,35,252,326,277,277,0,17,WARNING
100,39,56,22,49,20,58,25,52,31,73,31,310,259,263,262,0,9,WARNING
69,36,83,38,96,33,68,45,58,35,67,33,260,444,149,234,1,7,WARNING
76,38,64,37,66,40,56,30,69,44,73,39,323,230,311,256,3,8,CRITICAL
71,59,68,33,68,51,84,52,56,51,78,39,290,383,319,275,0,3,WARNING
54,34,57,27,43,29,59,31,77,42,78,34,308,266,378,265,1,12,CRITICAL
89,37,33,45,65,19,80,26,68,34,60,45,234,162,246,253,2,7,CRITICAL
83,45,69,51,56,43,66,41,72,48,55,44,230,301,242,446,2,16,WARNING
83,46,100,30,62,21,70,30,89,13,100,39,336,290,142,227,1,15,WARNING
58,46,83,28,69,30,74,26,54,20,64,35,275,201,273,310,1,22,CRITICAL
93,41,71,39,86,32,60,30,78,41,82,41,297,210,339,341,2,14,WARNING
50,23,68,31,75,34,75,34,71,35,47,38,261,268,256,344,0,15,WARNING
80,51,72,33,76,41,94,48,66,41,67,45,333,292,407,295,1,20,WARNING
100,23,80,42,55,28,60,15,85,35,70,43,243,109,275,283,0,8,WARNING
57,38,54,15,58,32,89,35,85,40,79,24,271,338,298,331,0,3,WARNING
63,27,88,48,98,34,94,41,57,26,31,24,327,237,215,318,0,13,WARNING
73,34,82,35,60,36,59,36,69,40,74,27,350,183,305,281,1,3,WARNING
64,38,82,30,96,35,50,48,76,44,54,44,248,331,181,190,1,26,WARNING
48,38,78,34,68,39,76,34,67,47,76,19,397,268,328,267,0,20,WARNING
73,39,72,34,72,43,63,33,80,55,56,38,298,349,329,219,3,24,CRITICAL
56,51,82,17,88,38,100,40,76,37,59,38,217,298,364,253,0,12,WARNING
79,39,80,49,91,39,72,35,99,37,67,46,302,269,233,302,2,15,WARNING
58,32,66,35,70,19,59,31,49,19,56,36,257,260,298,325,0,9,CRITICAL
95,44,63,39,66,35,54,40,70,29,64,21,306,301,321,424,2,17,CRITICAL
60,46,73,44,71,39,88,28,58,33,54,25,277,243,314,262,2,4,CRITICAL
67,22,95,24,77,42,63,28,81,45,44,23,284,214,242,354,1,0,WARNING
84,40,53,39,85,28,72,29,47,28,87,29,225,309,158,321,2,7,CRITICAL
53,42,49,32,72,28,86,48,77,42,52,33,339,260,309,390,0,3,WARNING
75,32,74,43,81,29,64,2,62,34,69,23,210,272,281,340,3,20,CRITICAL
91,48,72,13,96,40,71,38,60,33,83,49,213,340,258,229,2,22,WARNING
47,33,74,34,77,45,71,35,50,37,62,21,302,262,332,179,0,3,WARNING
74,36,75,28,76,30,82,18,65,31,59,48,376,270,287,321,0,19,WARNING
75,33,68,39,49,44,80,38,88,30,75,46,258,231,217,263,1,17,WARNING
83,35,94,39,32,36,68,39,71,17,88,43,322,297,183,231,0,2,WARNING
53,24,47,27,77,33,72,40,81,32,54,28,344,292,227,211,1,9,CRITICAL
52,20,59,27,70,32,66,8,96,30,69,38,328,328,421,311,0,8,WARNING
79,50,70,33,64,42,49,48,75,29,46,22,261,232,329,405,0,16,WARNING
76,26,47,26,75,38,75,27,63,39,66,44,214,240,300,271,3,4,CRITICAL
75,25,69,43,71,57,100,41,79,41,72,34,147,321,280,341,1,11,WARNING
77,13,96,31,88,26,58,42,63,37,59,30,264,286,276,292,3,7,CRITICAL
61,28,72,5,73,40,60,26,64,44,65,22,350,211,354,209,1,14,CRITICAL
75,21,75,31,60,29,58,41,49,40,50,10,212,354,263,351,2,10,CRITICAL
76,51,53,24,86,26,82,31,85,32,73,24,322,159,321,223,0,8,WARNING
61,45,62,18,68,34,78,14,66,30,87,46,222,320,270,301,0,10,WARNING
99,28,66,22,79,36,69,46,74,38,55,30,286,187,396,276,3,24,CRITICAL
79,57,67,36,64,60,58,27,56,40,62,33,322,392,330,362,2,9,CRITICAL
54,44,91,48,62,33,73,26,78,48,79,41,240,169,358,225,0,5,WARNING
81,31,80,38,73,23,48,30,60,46,90,53,290,344,257,327,1,15,WARNING
57,10,55,28,72,37,74,37,69,29,49,48,255,264,348,241,1,11,CRITICAL
83,57,75,39,79,14,85,34,85,33,69,25,322,246,272,264,0,3,WARNING
89,21,79,30,67,34,53,40,83,41,76,15,294,282,296,100,1,25,WARNING
59,18,89,28,44,35,49,21,71,45,70,58,283,311,379,446,1,9,CRITICAL
86,45,95,23,65,42,95,27,45,44,34,57,373,211,232,338,0,9,WARNING
78,59,56,17,83,44,62,33,100,34,79,36,319,216,301,246,0,12,WARNING
84,48,59,31,67,29,89,53,98,22,94,22,238,312,314,221,3,22,CRITICAL
100,40,53,36,68,33,69,33,82,25,73,44,274,159,318,265,0,1,WARNING
68,40,68,34,86,27,69,45,60,37,56,33,275,232,265,350,3,13,CRITICAL
60,43,78,30,61,23,78,35,70,38,64,33,284,467,404,167,2,24,CRITICAL
58,42,86,25,48,38,58,30,63,24,98,43,431,207,218,290,3,12,CRITICAL
59,37,70,41,69,22,73,32,90,35,85,38,302,344,370,423,1,4,WARNING
70,36,67,21,64,30,66,33,75,41,81,23,157,231,356,220,0,8,WARNING
77,34,74,42,57,25,52,41,60,23,77,31,247,303,394,305,0,13,WARNING
76,27,59,24,69,40,77,48,64,46,62,41,164,312,202,454,0,19,WARNING
84,32,100,27,79,53,68,38,88,31,68,40,260,343,242,344,1,9,WARNING
72,18,47,20,71,21,69,46,96,47,70,37,160,256,372,308,0,16,WARNING
93,34,74,29,76,16,53,25,94,29,80,44,227,399,186,335,0,3,WARNING
68,25,100,44,99,33,95,30,83,24,94,31,188,231,201,271,2,3,CRITICAL
100,23,72,40,66,35,85,27,68,30,88,36,303,285,263,390,1,9,WARNING
81,36,69,44,76,37,86,38,30,34,50,1,280,285,300,272,2,20,CRITICAL
59,48,66,40,64,30,67,31,76,31,75,30,298,197,377,162,1,12,WARNING
55,44,69,23,59,32,46,42,71,32,83,42,273,251,279,272,2,13,CRITICAL
79,19,92,31,63,38,100,25,74,38,81,31,196,280,256,232,1,13,WARNING
68,25,38,27,64,45,71,35,72,33,62,30,310,241,307,280,3,18,CRITICAL
82,44,95,48,77,15,60,41,52,34,100,24,395,428,315,281,1,8,WARNING
79,25,50,23,100,31,78,14,80,17,52,45,304,215,314,383,1,16,CRITICAL
70,32,68,43,61,37,89,56,81,38,55,40,254,346,280,348,0,7,WARNING
59,40,65,43,65,25,71,32,82,34,75,43,194,325,182,318,1,23,WARNING
49,25,80,53,71,52,91,14,86,51,100,17,225,269,239,299,1,7,WARNING
65,36,48,30,77,28,88,36,81,25,59,33,307,213,368,225,1,6,WARNING
84,21,78,42,75,34,55,35,65,16,68,32,344,220,300,147,1,15,WARNING
75,28,100,57,91,40,61,34,70,41,88,32,295,236,272,307,0,12,WARNING
53,38,51,28,35,29,86,44,73,38,71,28,327,153,351,355,0,13,WARNING
74,19,74,19,36,16,31,42,73,24,66,31,322,204,227,292,0,13,CRITICAL
77,39,62,16,64,30,69,37,86,19,80,43,310,173,277,262,3,5,CRITICAL
58,34,78,42,88,45,50,39,81,50,76,15,240,357,297,332,2,21,WARNING
74,40,72,16,48,31,64,33,100,49,87,52,290,310,265,294,0,17,WARNING
72,37,62,31,30,26,67,52,100,10,91,39,229,321,295,418,1,20,WARNING
54,48,79,39,80,44,66,20,73,30,76,34,281,308,279,386,1,8,WARNING
77,36,99,36,75,31,63,36,30,51,76,44,299,280,213,367,2,14,WARNING
80,30,69,39,55,29,55,35,90,30,75,20,380,364,299,353,0,13,WARNING
88,36,82,37,57,36,100,43,63,30,79,28,201,230,216,209,0,18,WARNING
87,40,52,47,57,42,100,26,59,32,72,33,308,276,299,346,0,18,WARNING
51,35,57,25,73,58,54,17,66,23,71,48,368,318,365,326,3,13,CRITICAL
57,35,79,28,62,43,95,36,65,17,89,34,325,184,274,342,2,2,CRITICAL
79,27,94,27,79,46,66,37,81,45,94,39,329,471,225,334,0,22,WARNING
79,28,77,43,30,29,73,49,48,16,49,29,315,271,283,331,1,15,CRITICAL
79,20,67,44,59,24,71,22,55,37,72,39,357,279,244,489,2,8,CRITICAL
100,52,71,39,55,35,62,46,77,43,61,51,214,351,322,294,1,14,WARNING
80,22,53,46,68,36,86,58,81,20,67,44,196,329,281,365,1,2,WARNING
89,28,81,23,63,24,73,31,81,25,78,34,279,272,384,267,1,18,WARNING
86,27,85,51,83,33,64,22,60,47,82,41,150,278,353,355,2,3,WARNING
81,43,65,50,44,38,52,30,57,40,70,40,353,172,281,365,0,10,WARNING
67,32,64,42,72,38,58,35,64,28,43,40,353,233,329,325,0,13,WARNING
83,47,75,52,80,40,47,40,75,47,57,46,253,303,268,416,2,18,WARNING
60,28,65,18,99,37,72,29,94,47,85,46,257,298,291,238,2,12,CRITICAL
68,37,71,29,64,29,54,50,41,37,30,33,275,349,270,265,2,15,CRITICAL
64,26,100,27,76,29,68,23,68,25,89,41,283,262,332,314,3,11,CRITICAL
73,56,68,42,44,23,92,17,52,30,79,31,287,179,368,361,3,11,CRITICAL
100,23,66,24,36,52,89,46,47,37,91,25,313,338,333,312,1,12,WARNING
43,38,62,42,84,35,71,12,86,33,69,32,269,363,340,390,0,10,WARNING
82,41,83,48,71,32,70,32,80,44,41,34,336,328,340,253,1,1,WARNING
47,39,69,41,89,25,100,60,78,19,78,18,306,259,320,220,2,7,CRITICAL
64,33,62,37,51,60,79,34,85,20,91,43,243,337,227,321,3,13,CRITICAL
88,33,91,25,79,24,67,23,64,36,85,7,360,492,383,294,0,10,WARNING
72,35,93,26,100,30,50,34,65,30,62,60,198,277,389,338,1,11,WARNING
55,33,62,47,78,39,77,34,100,28,73,50,274,184,277,298,1,10,WARNING
61,44,44,42,76,41,84,36,68,17,64,32,338,231,269,276,0,6,WARNING
82,57,87,34,72,44,62,41,83,35,59,35,236,310,323,294,1,9,WARNING
61,29,61,30,48,53,76,24,72,34,86,38,298,165,320,302,0,10,WARNING
75,21,83,14,92,40,66,51,44,41,54,29,312,281,278,278,2,12,CRITICAL
72,34,42,24,62,24,69,37,41,35,58,36,228,294,221,285,0,14,CRITICAL
62,60,85,54,79,32,34,42,63,33,55,33,275,369,306,271,0,10,WARNING
100,26,53,22,48,38,68,28,87,46,49,34,270,355,320,359,1,5,CRITICAL
81,51,82,36,54,55,86,47,83,21,74,36,246,326,329,313,2,3,WARNING
41,51,72,45,93,21,62,32,85,40,89,21,418,129,309,457,0,27,WARNING
74,29,57,22,66,47,72,37,57,18,69,35,234,329,275,311,1,5,CRITICAL
62,40,65,36,93,36,60,25,96,26,49,36,340,315,344,261,3,8,CRITICAL
84,51,82,44,70,43,77,25,57,22,84,36,256,286,293,486,0,15,WARNING
60,31,73,35,44,33,68,41,75,42,97,32,214,157,264,328,1,14,WARNING
70,32,80,60,85,26,57,30,71,34,62,46,286,219,280,369,1,15,WARNING
79,29,100,18,63,42,91,26,69,34,64,31,318,194,193,341,1,9,WARNING
84,24,48,45,82,41,85,28,92,23,79,37,335,139,279,343,0,13,WARNING
53,28,96,33,72,44,62,41,61,32,96,47,373,269,327,337,2,12,WARNING
66,22,73,42,48,34,79,28,51,27,64,34,456,218,308,222,0,10,WARNING
64,35,58,39,74,29,80,33,72,38,52,37,295,440,373,325,0,13,WARNING
62,27,52,27,100,19,81,35,66,25,81,34,240,259,275,207,0,18,WARNING
98,37,69,37,79,43,46,15,100,48,83,47,307,354,316,287,1,11,WARNING
78,19,85,16,71,39,87,20,82,18,72,32,264,168,333,249,0,11,WARNING
53,38,70,41,88,25,63,38,65,26,63,47,335,235,418,325,1,18,WARNING
85,43,94,37,75,29,66,27,56,51,86,33,202,276,297,323,1,17,WARNING
100,15,50,41,75,30,100,45,43,30,79,26,422,210,232,333,1,21,WARNING
87,38,71,45,55,20,76,44,56,21,60,41,331,242,336,320,0,1,WARNING
49,47,53,38,75,26,66,42,73,37,72,31,178,255,392,257,0,17,WARNING
64,22,77,36,87,23,38,53,93,30,51,41,237,254,272,281,1,15,WARNING
91,51,85,26,59,30,92,34,88,26,82,7,328,390,336,364,3,6,CRITICAL
61,39,65,27,93,27,51,41,75,24,68,35,350,294,357,374,1,13,WARNING
78,27,32,46,70,18,56,29,67,60,65,30,203,301,345,219,0,18,WARNING
83,34,74,49,58,55,67,59,76,32,71,24,322,305,296,192,0,7,WARNING
58,40,78,32,86,47,93,54,64,15,72,29,163,309,251,249,0,14,WARNING
71,35,78,35,67,27,83,35,97,49,85,29,274,264,285,373,0,17,WARNING
30,40,90,25,83,37,69,38,69,41,80,34,346,249,315,385,1,5,WARNING
56,25,55,46,67,39,76,48,70,27,69,21,246,280,339,235,0,11,WARNING
68,36,82,41,71,46,62,33,38,25,83,38,189,345,308,321,0,13,WARNING
53,20,89,54,79,26,74,28,69,41,78,48,288,343,269,428,2,7,WARNING
96,33,45,26,76,45,73,43,84,32,65,37,243,254,320,329,2,6,WARNING
50,25,76,31,42,29,86,35,55,15,70,43,317,319,337,399,1,11,CRITICAL
65,27,64,37,55,21,86,36,60,52,69,45,226,257,310,369,0,16,WARNING
73,47,70,41,85,42,79,26,83,30,79,47,233,272,244,236,0,15,WARNING
93,45,77,32,70,47,66,17,49,49,66,53,158,239,280,286,0,6,WARNING
50,41,64,26,64,60,83,37,87,47,66,30,290,258,342,302,0,15,WARNING
89,24,61,43,51,23,70,44,64,24,100,27,270,357,213,307,1,6,WARNING
72,31,72,42,55,41,55,32,66,45,86,42,208,276,174,364,0,2,WARNING
57,47,55,25,41,30,65,49,55,28,60,42,291,278,372,328,3,9,CRITICAL
78,36,55,48,70,42,73,27,77,16,80,42,341,175,318,100,0,18,WARNING
74,58,82,46,63,20,85,24,100,30,73,53,267,249,323,208,0,15,WARNING
62,38,54,36,57,22,69,34,83,38,77,35,296,254,230,146,3,11,CRITICAL
73,36,81,35,70,27,53,34,59,30,74,39,296,216,330,312,0,9,WARNING
66,31,78,40,77,35,72,42,89,31,89,25,207,271,305,316,0,9,WARNING
73,36,46,26,100,28,73,27,67,46,77,56,403,242,202,319,1,12,WARNING
81,33,61,35,49,41,74,48,92,36,71,31,251,275,368,232,0,5,WARNING
95,42,89,13,89,45,85,54,84,26,87,31,319,277,298,347,0,9,WARNING
53,44,57,43,86,40,87,34,30,42,75,31,326,207,268,350,1,10,WARNING
100,27,65,19,60,51,63,47,56,36,73,28,271,244,269,212,1,3,WARNING
42,21,78,50,75,39,62,24,86,9,76,27,316,275,179,197,2,6,CRITICAL
69,16,83,31,65,22,56,45,74,39,70,29,294,346,322,299,0,14,WARNING
80,40,68,32,74,48,82,45,56,38,72,21,194,286,304,425,2,12,WARNING
76,23,63,28,94,28,93,43,62,35,63,27,260,226,279,418,0,10,WARNING
62,13,93,32,81,44,67,34,43,43,60,54,243,295,360,339,0,6,WARNING
68,38,98,49,79,50,68,5,70,28,57,42,252,380,213,248,0,21,WARNING
64,59,86,10,65,39,94,28,100,38,51,44,201,329,257,362,1,6,WARNING
63,34,73,47,49,20,79,28,84,19,58,46,347,305,243,268,1,13,CRITICAL
84,43,59,38,68,25,78,25,100,39,69,53,376,317,274,246,1,9,WARNING
77,35,59,22,90,48,54,36,85,54,73,17,338,363,293,149,1,12,WARNING
61,34,79,24,49,33,82,30,87,25,67,22,356,339,313,307,1,14,CRITICAL
85,44,78,51,56,35,58,26,100,27,36,26,259,306,270,255,0,3,WARNING
76,32,93,25,73,42,54,24,77,27,95,30,241,339,241,306,1,11,WARNING
84,37,81,23,57,41,66,27,69,36,88,31,233,199,382,139,0,19,WARNING
81,38,49,46,60,37,63,46,87,24,78,30,318,172,422,311,0,22,WARNING
59,28,87,38,65,32,68,28,93,39,100,37,293,280,297,129,2,11,CRITICAL
63,44,57,25,51,31,50,29,64,43,57,35,275,274,248,376,1,12,CRITICAL
83,33,66,37,57,43,86,30,61,40,100,27,357,234,371,336,0,25,WARNING
81,27,75,24,82,40,88,38,74,17,57,13,304,323,210,280,1,18,WARNING
71,40,100,46,52,32,42,39,84,44,75,25,229,148,271,339,0,8,WARNING
73,26,100,45,48,45,86,4,83,44,52,29,239,235,251,231,2,8,CRITICAL
91,35,81,40,62,33,59,45,50,43,72,32,320,238,226,305,2,17,CRITICAL
63,34,69,38,82,26,84,49,100,38,77,23,342,163,274,355,0,5,WARNING
80,45,80,52,69,27,70,24,62,37,69,30,313,367,242,100,1,18,WARNING
68,39,85,34,65,25,72,25,68,45,82,23,393,181,290,268,2,14,CRITICAL
68,34,67,23,72,32,69,30,58,54,73,33,378,231,291,298,1,15,WARNING
88,43,98,39,45,47,90,27,100,25,64,24,306,329,255,286,0,10,WARNING
84,48,75,55,79,26,53,37,75,45,63,26,229,311,269,401,1,8,WARNING
84,40,79,24,77,36,81,15,59,34,84,21,201,197,277,221,2,20,CRITICAL
91,35,81,31,65,28,88,23,84,33,62,33,256,314,334,256,0,10,WARNING
72,21,78,39,87,32,82,50,83,19,85,26,325,288,281,165,0,9,WARNING
82,24,84,34,55,19,100,25,69,32,90,44,389,421,335,405,0,11,WARNING
67,31,62,25,88,32,64,47,84,25,46,39,305,296,322,282,3,13,CRITICAL
76,28,63,46,74,33,86,38,59,30,88,34,350,260,321,269,0,5,WARNING
70,33,55,58,66,40,70,16,64,24,100,27,265,214,366,296,0,8,WARNING
73,35,78,36,71,37,90,41,41,30,75,38,317,221,228,344,0,8,WARNING
80,40,83,25,70,23,71,33,52,30,80,41,329,216,263,324,1,17,WARNING
59,34,78,19,90,45,66,30,99,35,87,36,161,359,386,485,3,6,CRITICAL
100,39,97,37,55,37,91,37,96,18,67,51,255,271,275,331,0,1,WARNING
56,35,71,46,60,36,64,39,72,20,74,39,336,306,135,267,1,0,WARNING
53,15,82,39,87,34,50,42,96,38,52,44,296,368,278,260,1,3,WARNING
89,25,55,34,63,29,64,46,69,27,74,36,208,116,297,272,3,20,CRITICAL
